4 0 2 1,Breloom,4,Adamant,Quick Claw,Focus Punch,Sludge Bomb,Spore,Double Team,Effect Spore, 0 /255/ 0 / 0 / 0 /255,122,Grass Fighting,
0 7 0 5,Charizard,1,Modest,Focus Band,Fire Blast,Sunny Day,Roar,Scary Face,Blaze, 0 / 0 / 0 /255/ 0 /255,152,Fire Flying,
0 0 1 5,Charizard,2,Adamant,BrightPowder,Earthquake,Aerial Ace,Dragon Dance,SmokeScreen,Blaze, 0 /255/ 0 / 0 / 0 /255,152,Fire Flying,
0 0 0 0,Charizard,3,Modest,Lum Berry,Flamethrower,Dragon Claw,Bite,Brick Break,Blaze, 0 / 0 / 0 /255/ 0 /255,152,Fire Flying,
4 0 0 0,Charizard,4,Hardy,White Herb,Overheat,Earthquake,Aerial Ace,Rock Slide,Blaze, 0 /170/ 0 /170/ 0 /170,141,Fire Flying,
0 0 2 1,Claydol,1,Adamant,Lum Berry,Earthquake,Rock Slide,Swagger,Psych Up,Levitate,255/255/ 0 / 0 / 0 / 0 ,95,Ground Psychic,
0 0 1 1,Claydol,2,Calm,Leftovers,Psychic,Earthquake,Double Team,Cosmic Power,Levitate,170/ 0 /170/ 0 /170/ 0 ,95,Ground Psychic,
0 0 0 7,Claydol,3,Modest,Shell Bell,Psychic,Ice Beam,SolarBeam,Sunny Day,Levitate,255/ 0 / 0 /255/ 0 / 0 ,95,Ground Psychic,
0 0 0 4,Claydol,4,Adamant,Focus Band,Psychic,Earthquake,Shadow Ball,Explosion,Levitate,255/255/ 0 / 0 / 0 / 0 ,95,Ground Psychic,
6 1 3 6,Clefable,1,Brave,Leftovers,Metronome,Double Team,Reflect,Follow Me,Cute Charm, 0 / 0 /255/ 0 /255/ 0 ,72,Normal,
0 1 1 6,Clefable,2,Adamant,Focus Band,Meteor Mash,Cosmic Power,Double Team,Follow Me,Cute Charm, 0 /255/255/ 0 / 0 / 0 ,80,Normal,
0 0 0 0,Clefable,3,Modest,Lum Berry,Thunderbolt,Ice Beam,Flamethrower,Magical Leaf,Cute Charm, 0 / 0 /255/255/ 0 / 0 ,80,Normal,
0 0 0 3,Clefable,4,Docile,Focus Band,Mega Kick,Psychic,Shadow Ball,Softboiled,Cute Charm, 0 /255/255/ 0 / 0 / 0 ,80,Normal,
0 0 1 2,Cradily,1,Relaxed,Leftovers,Giga Drain,Rock Slide,Barrier,Confuse Ray,Suction Cups,170/ 0 /170/ 0 /170/ 0 ,57,Grass Rock,
0 0 2 1,Cradily,2,Adamant,Sitrus Berry,Earthquake,AncientPower,Swagger,Psych Up,Suction Cups,255/255/ 0 / 0 / 0 / 0 ,63,Grass Rock,
6 0 7 3,Cradily,3,Modest,Leftovers,Substitute,SolarBeam,Sunny Day,Recover,Suction Cups, 0 / 0 /170/170/170/ 0 ,63,Grass Rock,
2 3 4 0,Cradily,4,Bold,Leftovers,Toxic,Ingrain,Mirror Coat,Giga Drain,Suction Cups,170/ 0 /170/ 0 /170/ 0 ,63,Grass Rock,
0 0 0 5,Crobat,1,Quirky,King's Rock,Sludge Bomb,Bite,Astonish,Screech,Inner Focus,170/170/ 0 /170/ 0 / 0 ,150,Flying Poison,
2 0 2 1,Crobat,2,Calm,Leftovers,Toxic,Giga Drain,Confuse Ray,Double Team,Inner Focus,170/ 0 /170/ 0 /170/ 0 ,150,Flying Poison,
0 4 0 5,Crobat,3,Adamant,Scope Lens,Air Cutter,Double-Edge,Shadow Ball,Screech,Inner Focus, 0 /255/ 0 / 0 / 0 /255,182,Flying Poison,
0 0 0 2,Crobat,4,Adamant,BrightPowder,Sludge Bomb,Aerial Ace,Shadow Ball,Confuse Ray,Inner Focus, 0 /255/ 0 / 0 / 0 /255,182,Flying Poison,
0 0 0 0,Dewgong,1,Quiet,NeverMeltIce,Ice Beam,Icy Wind,Headbutt,Fake Out,Thick Fat,255/ 0 / 0 /255/ 0 / 0 ,81,Ice Water,
0 4 2 2,Dewgong,2,Docile,Shell Bell,Blizzard,Double-Edge,Encore,Disable,Thick Fat, 0 /255/ 0 /255/ 0 / 0 ,90,Ice Water,
4 0 0 3,Dewgong,3,Bold,Chesto Berry,Horn Drill,Sheer Cold,Sleep Talk,Rest,Thick Fat,255/ 0 /255/ 0 / 0 / 0 ,90,Ice Water,
0 0 0 0,Dewgong,4,Docile,Lum Berry,Sheer Cold,Ice Beam,Surf,Signal Beam,Thick Fat, 0 /255/ 0 /255/ 0 / 0 ,90,Ice Water,
0 0 0 3,Dodrio,1,Adamant,Chesto Berry,Drill Peck,Tri Attack,Sleep Talk,Rest,Run Away / Early Bird, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
0 4 0 3,Dodrio,2,Adamant,King's Rock,Drill Peck,Double-Edge,Faint Attack,Protect,Run Away / Early Bird, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
4 0 0 0,Dodrio,3,Adamant,Lum Berry,Double-Edge,Drill Peck,Steel Wing,Faint Attack,Run Away / Early Bird, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
4 3 0 4,Dodrio,4,Adamant,Salac Berry,Flail,Endure,Drill Peck,Facade,Run Away / Early Bird, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
0 0 2 3,Donphan,1,Adamant,Chesto Berry,Earthquake,AncientPower,Swagger,Rest,Sturdy,255/255/ 0 / 0 / 0 / 0 ,70,Ground,
4 3 0 0,Donphan,2,Jolly,Quick Claw,Flail,Endure,Earthquake,Rock Tomb,Sturdy, 0 /255/ 0 / 0 / 0 /255,112,Ground,
4 0 0 0,Donphan,3,Adamant,Quick Claw,Fissure,Earthquake,Rock Slide,Secret Power,Sturdy,255/255/ 0 / 0 / 0 / 0 ,70,Ground,
4 0 0 0,Donphan,4,Adamant,Quick Claw,Fissure,Earthquake,Rock Slide,Iron Tail,Sturdy,255/255/ 0 / 0 / 0 / 0 ,70,Ground,
0 0 0 1,Dragonite,1,Adamant,BrightPowder,Earthquake,Aerial Ace,Brick Break,Dragon Dance,Inner Focus,170/ 0 /170/ 0 /170/ 0 ,100,Dragon Flying,
0 4 0 1,Dragonite,2,Adamant,BrightPowder,Earthquake,Double-Edge,Aerial Ace,Dragon Dance,Inner Focus,170/ 0 /170/ 0 /170/ 0 ,100,Dragon Flying,
4 2 1 2,Dragonite,3,Adamant,Leftovers,Hyper Beam,Attract,Double Team,Thunder Wave,Inner Focus, 0 /170/170/ 0 /170/ 0 ,100,Dragon Flying,
4 2 1 3,Dragonite,4,Adamant,Chesto Berry,Hyper Beam,Thunder Wave,Dragon Dance,Rest,Inner Focus,170/ 0 /170/ 0 /170/ 0 ,100,Dragon Flying,
0 4 2 0,Dragonite,5,Docile,Lum Berry,Outrage,Double-Edge,Thunder Wave,Roar,Inner Focus, 0 /255/ 0 /255/ 0 / 0 ,100,Dragon Flying,
0 0 0 0,Dragonite,6,Modest,Shell Bell,Dragon Claw,Thunderbolt,Surf,Flamethrower,Inner Focus, 0 / 0 / 0 /255/ 0 /255,132,Dragon Flying,
0 0 0 0,Dragonite,7,Modest,Shell Bell,Dragon Claw,Thunderbolt,Surf,Ice Beam,Inner Focus, 0 / 0 / 0 /255/ 0 /255,132,Dragon Flying,
0 0 0 0,Dragonite,8,Modest,Shell Bell,Dragon Claw,Flamethrower,Ice Beam,Brick Break,Inner Focus, 0 / 0 / 0 /255/ 0 /255,132,Dragon Flying,
0 0 7 0,Dragonite,9,Docile,Quick Claw,Thunder,Surf,Rain Dance,Earthquake,Inner Focus,255/ 0 / 0 /255/ 0 / 0 ,100,Dragon Flying,
0 0 7 0,Dragonite,X,Docile,Quick Claw,Fire Blast,Blizzard,Sunny Day,Earthquake,Inner Focus,255/ 0 / 0 /255/ 0 / 0 ,100,Dragon Flying,
0 0 0 0,Dugtrio,1,Adamant,Soft Sand,Earthquake,Tri Attack,Slash,Sand Tomb,Sand Veil / Arena Trap, 0 /255/ 0 / 0 / 0 /255,172,Ground,
0 0 0 0,Dugtrio,2,Adamant,King's Rock,Earthquake,AncientPower,Aerial Ace,Tri Attack,Sand Veil / Arena Trap, 0 /255/ 0 / 0 / 0 /255,172,Ground,
0 4 0 4,Dugtrio,3,Adamant,King's Rock,Earthquake,Double-Edge,Sludge Bomb,Fissure,Sand Veil / Arena Trap, 0 /255/ 0 / 0 / 0 /255,172,Ground,
0 4 0 4,Dugtrio,4,Adamant,King's Rock,Earthquake,Double-Edge,Rock Slide,Fissure,Sand Veil / Arena Trap, 0 /255/ 0 / 0 / 0 /255,172,Ground ,
2 0 4 2,Dusclops,1,Impish,Leftovers,Will-O-Wisp,Seismic Toss,Pain Split,Confuse Ray,Pressure,170/ 0 /170/ 0 /170/ 0 ,45,Ghost,
2 2 1 3,Dusclops,2,Impish,Leftovers,Toxic,Confuse Ray,Double Team,Protect,Pressure,170/ 0 /170/ 0 /170/ 0 ,45,Ghost,
1 2 0 0,Dusclops,3,Adamant,Leftovers,Psych Up,Swagger,Shadow Ball,Earthquake,Pressure,170/ 0 /170/ 0 /170/ 0 ,45,Ghost,
4 0 6 3,Dusclops,4,Adamant,Chesto Berry,Double-Edge,Shadow Ball,Curse,Rest,Pressure,255/255/ 0 / 0 / 0 / 0 ,45,Ghost,
0 2 0 3,Electabuzz,1,Relaxed,Cheri Berry,Thunderbolt,Thunder Wave,Brick Break,Light Screen,Static,170/ 0 /170/170/ 0 / 0 ,112,Electric,
0 7 2 4,Electabuzz,2,Quirky,Leftovers,Thunder,Rain Dance,Attract,Focus Punch,Static, 0 /170/ 0 /170/ 0 /170,146,Electric,
0 0 0 0,Electabuzz,3,Quirky,Lum Berry,Fire Punch,Ice Punch,Thunderbolt,Cross Chop,Static, 0 / 0 / 0 /255/ 0 /255,157,Electric,
0 0 0 0,Electabuzz,4,Docile,Scope Lens,Thunderbolt,Psychic,Mega Kick,Cross Chop,Static, 0 /255/ 0 /255/ 0 / 0 ,125,Electric,
0 0 3 3,Electrode,1,Quiet,Focus Band,Thunderbolt,Swift,Light Screen,Protect,Soundproof / Static,255/ 0 / 0 /255/ 0 / 0 ,144,Electric,
0 7 1 2,Electrode,2,Modest,BrightPowder,Thunder,Rain Dance,Double Team,Swagger,Soundproof / Static,170/ 0 /170/ 0 /170/ 0 ,160,Electric,
4 0 2 3,Electrode,3,Naughty,Liechi Berry,Explosion,Thunderbolt,Thunder Wave,Endure,Soundproof / Static, 0 /255/ 0 /255/ 0 / 0 ,160,Electric,
4 0 2 4,Electrode,4,Naughty,Lum Berry,Explosion,Thunderbolt,Thunder Wave,Mirror Coat,Soundproof / Static, 0 /255/ 0 /255/ 0 / 0 ,160,Electric,
0 1 1 3,Entei,1,Modest,Chesto Berry,Flamethrower,Double Team,Calm Mind,Rest,Pressure, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 7 0 3,Entei,2,Modest,BrightPowder,Fire Blast,Sunny Day,SolarBeam,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 4 2 1,Entei,3,Docile,Lum Berry,Flamethrower,Double-Edge,Swagger,Psych Up,Pressure, 0 /255/ 0 / 0 / 0 /255,152,Fire,
0 0 1 3,Entei,4,Modest,King's Rock,Flamethrower,Bite,Double Team,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 4 3 3,Entei,5,Docile,Salac Berry,Fire Blast,Double-Edge,Endure,Reflect,Pressure, 0 / 0 /255/ 0 /255/ 0 ,120,Fire,
0 1 0 3,Entei,6,Modest,Chesto Berry,Flamethrower,Calm Mind,Roar,Rest,Pressure, 0 / 0 /255/ 0 /255/ 0 ,120,Fire,
0 5 1 3,Espeon,1,Modest,Lum Berry,Psychic,Charm,Calm Mind,Baton Pass,Synchronize, 0 / 0 /170/ 0 /170/170,151,Psychic,
0 0 1 3,Espeon,2,Docile,Chesto Berry,Psychic,Shadow Ball,Calm Mind,Rest,Synchronize, 0 /255/ 0 / 0 / 0 /255,162,Psychic,
0 0 3 3,Espeon,3,Modest,Lum Berry,Psychic,Bite,Wish,Reflect,Synchronize, 0 / 0 / 0 /255/ 0 /255,162,Psychic,
0 0 2 1,Espeon,4,Modest,BrightPowder,Psychic,Bite,Attract,Calm Mind,Synchronize, 0 / 0 / 0 /255/ 0 /255,162,Psychic,
0 7 3 3,Exeggutor,1,Quiet,Quick Claw,SolarBeam,Sunny Day,Synthesis,Light Screen,Chlorophyll, 0 / 0 /255/ 0 /255/ 0 ,67,Grass Psychic,
0 6 2 3,Exeggutor,2,Hardy,Chesto Berry,Return,Curse,Sleep Powder,Rest,Chlorophyll, 0 /255/ 0 / 0 /255/ 0 ,75,Grass Psychic,
2 0 2 4,Exeggutor,3,Hardy,Leftovers,Leech Seed,Giga Drain,Toxic,Explosion,Chlorophyll,170/ 0 /170/ 0 /170/ 0 ,75,Grass Psychic,
0 0 0 4,Exeggutor,4,Hardy,BrightPowder,Psychic,Giga Drain,Sludge Bomb,Explosion,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,75,Grass Psychic,
0 0 0 3,Exploud,1,Impish,Chesto Berry,Hyper Voice,Shadow Ball,Sleep Talk,Rest,Soundproof,255/255/ 0 / 0 / 0 / 0 ,88,Normal,
0 7 0 4,Exploud,2,Quirky,Focus Band,SolarBeam,Sunny Day,Earthquake,Counter,Soundproof, 0 /255/ 0 /255/ 0 / 0 ,88,Normal,
4 0 0 0,Exploud,3,Modest,White Herb,Overheat,Ice Beam,ThunderPunch,Extrasensory,Soundproof, 0 / 0 / 0 /255/ 0 /255,120,Normal,
0 0 0 4,Exploud,4,Hardy,White Herb,Mega Kick,Earthquake,Shadow Ball,Overheat,Soundproof, 0 /255/ 0 /255/ 0 / 0 ,88,Normal,
0 0 4 0,Fearow,1,Adamant,Sharp Beak,Drill Peck,Tri Attack,Facade,Mud-Slap,Keen Eye, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
0 0 2 0,Fearow,2,Adamant,Focus Band,Drill Peck,Tri Attack,Attract,Pursuit,Keen Eye, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
0 0 0 0,Fearow,3,Hardy,Scope Lens,Drill Peck,Return,Steel Wing,Faint Attack,Keen Eye, 0 /255/ 0 / 0 / 0 /255,152,Normal Flying,
0 4 0 4,Fearow,4,Hardy,Lum Berry,Drill Peck,Double-Edge,Steel Wing,Sky Attack,Keen Eye, 0 /255/ 0 /255/ 0 / 0 ,120,Normal Flying,
0 0 0 4,Nidoqueen,1,Adamant,Focus Band,Sludge Bomb,Double Kick,Body Slam,Counter,Poison Point,255/255/ 0 / 0 / 0 / 0 ,96,Ground Poison,
0 0 0 5,Feraligatr,2,Sassy,Quick Claw,Surf,Dragon Claw,Brick Break,Scary Face,Torrent,170/ 0 / 0 /170/170/ 0 ,88,Water,
0 0 0 0,Feraligatr,3,Hardy,Scope Lens,Hydro Pump,Crunch,Earthquake,Rock Slide,Torrent,170/170/ 0 /170/ 0 / 0 ,98,Water,
0 0 0 0,Feraligatr,4,Hardy,Scope Lens,Hydro Pump,Ice Beam,Earthquake,Aerial Ace,Torrent,170/170/ 0 /170/ 0 / 0 ,98,Water,
0 0 0 5,Flareon,1,Modest,Sitrus Berry,Flamethrower,Roar,Bite,Sand-Attack,Flash Fire, 0 / 0 /255/255/ 0 / 0 ,85,Fire,
6 2 4 0,Flareon,2,Relaxed,Quick Claw,Curse,Attract,Double-Edge,Shadow Ball,Flash Fire,170/ 0 /170/ 0 /170/ 0 ,76,Fire,
0 4 3 4,Flareon,3,Jolly,Quick Claw,Shadow Ball,Flail,Endure,Overheat,Flash Fire, 0 /255/ 0 / 0 / 0 /255,128,Fire,
4 7 4 0,Flareon,4,Quiet,Quick Claw,Overheat,Sunny Day,Double-Edge,Shadow Ball,Flash Fire, 0 /255/ 0 /255/ 0 / 0 ,76,Fire,
0 0 0 4,Flygon,1,Adamant,BrightPowder,Earthquake,Steel Wing,Faint Attack,Facade,Levitate, 0 /255/ 0 / 0 / 0 /255,152,Dragon Ground,
0 0 0 7,Flygon,2,Modest,BrightPowder,SolarBeam,Fire Blast,Crunch,Sunny Day,Levitate, 0 / 0 / 0 /255/ 0 /255,152,Dragon Ground,
0 0 0 0,Flygon,3,Hardy,Scope Lens,Earthquake,Dragon Claw,Flamethrower,Giga Drain,Levitate, 0 /170/ 0 /170/ 0 /170,141,Dragon Ground,
0 0 4 0,Flygon,4,Hardy,Scope Lens,Earthquake,Dragon Claw,Double-Edge,Crunch,Levitate, 0 /170/ 0 /170/ 0 /170,141,Dragon Ground,
4 0 3 2,Forretress,1,Adamant,Focus Band,Double-Edge,Rock Slide,Light Screen,Spikes,Sturdy, 0 /255/ 0 / 0 /255/ 0 ,60,Bug Steel,
0 4 4 3,Forretress,2,Adamant,Lum Berry,Earthquake,Double-Edge,Counter,Protect,Sturdy, 0 /255/ 0 / 0 /255/ 0 ,60,Bug Steel,
4 0 0 0,Forretress,3,Quiet,Focus Band,Explosion,Earthquake,Giga Drain,Zap Cannon,Sturdy, 0 /170/ 0 /170/170/ 0 ,54,Bug Steel,
4 0 0 4,Forretress,4,Adamant,Quick Claw,Explosion,Earthquake,Rock Slide,Double-Edge,Sturdy, 0 /255/ 0 / 0 /255/ 0 ,60,Bug Steel,
0 2 0 3,Gardevoir,1,Timid,Leftovers,Dream Eater,Hypnosis,Magical Leaf,Reflect,Synchronize / Trace,170/ 0 /170/ 0 / 0 /170,133,Psychic,
0 1 1 3,Gardevoir,2,Modest,Chesto Berry,Psychic,Calm Mind,Double Team,Rest,Synchronize / Trace,255/ 0 /255/ 0 / 0 / 0 ,100,Psychic,
0 0 0 0,Gardevoir,3,Modest,Lum Berry,Psychic,Ice Punch,Fire Punch,Magical Leaf,Synchronize / Trace, 0 / 0 / 0 /255/ 0 /255,132,Psychic,
0 0 0 0,Gardevoir,4,Modest,BrightPowder,Psychic,Thunderbolt,Ice Punch,Fire Punch,Synchronize / Trace, 0 / 0 / 0 /255/ 0 /255,132,Psychic,
0 0 3 4,Gardevoir,5,Docile,Salac Berry,Psychic,Shadow Ball,Endure,Destiny Bond,Synchronize / Trace,170/ 0 /170/ 0 / 0 /170,121,Psychic,
0 0 2 4,Gardevoir,6,Timid,Lum Berry,Psychic,Thunderbolt,Will-O-Wisp,Destiny Bond,Synchronize / Trace,255/ 0 / 0 / 0 / 0 /255,145,Psychic,
0 1 2 4,Gardevoir,7,Bold,Quick Claw,Psychic,Calm Mind,Will-O-Wisp,Destiny Bond,Synchronize / Trace,170/ 0 /170/ 0 /170/ 0 ,100,Psychic,
0 0 2 1,Gardevoir,8,Modest,BrightPowder,Psychic,Magical Leaf,Attract,Double Team,Synchronize / Trace, 0 / 0 / 0 /255/ 0 /255,132,Psychic,
0 2 2 2,Gengar,1,Timid,Leftovers,Dream Eater,Hypnosis,Confuse Ray,Attract,Levitate,170/ 0 / 0 /170/ 0 /170,166,Ghost Poison,
